timestamp,upload_mbps,download_mbps,ping_host,latency_ms,packet_loss_pct,alerts
2026-03-20T00:23:27,0.007,0.066,1.1.1.1,25.0,25.0,⚠️  LOW BANDWIDTH (Download): 0.07 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.01 Mbps (threshold: 0.5 Mbps) | ⚠️  PACKET LOSS to 1.1.1.1: 25% (threshold: 10%)
2026-03-20T00:23:27,0.007,0.066,google.com,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.07 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.01 Mbps (threshold: 0.5 Mbps) | ⚠️  PACKET LOSS to 1.1.1.1: 25% (threshold: 10%)
2026-03-20T00:23:32,0.255,0.213,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.21 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.26 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:32,0.255,0.213,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.21 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.26 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:32,0.255,0.213,google.com,6.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.21 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.26 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:37,0.097,0.305,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.10 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:37,0.097,0.305,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.10 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:37,0.097,0.305,google.com,6.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.10 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:42,0.278,0.045,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.04 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.28 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:42,0.278,0.045,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.04 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.28 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:42,0.278,0.045,google.com,6.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.04 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.28 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:47,7.206,0.173,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.17 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:23:47,7.206,0.173,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.17 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:23:47,7.206,0.173,google.com,18.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.17 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:23:52,0.002,0.002,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:52,0.002,0.002,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:52,0.002,0.002,google.com,18.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:57,0.003,0.01,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:57,0.003,0.01,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:23:57,0.003,0.01,google.com,18.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:02,0.0,0.0,8.8.8.8,10.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:02,0.0,0.0,1.1.1.1,8.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:02,0.0,0.0,google.com,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:07,11.097,0.304,8.8.8.8,10.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:24:07,11.097,0.304,1.1.1.1,8.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:24:07,11.097,0.304,google.com,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.30 Mbps (threshold: 1.0 Mbps)
2026-03-20T00:24:12,0.292,30.261,8.8.8.8,10.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.29 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:12,0.292,30.261,1.1.1.1,8.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.29 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:12,0.292,30.261,google.com,7.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.29 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:17,0.301,31.247,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.30 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:17,0.301,31.247,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.30 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:17,0.301,31.247,google.com,28.0,0.0,⚠️  LOW BANDWIDTH (Upload): 0.30 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:23,0.002,0.003,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:23,0.002,0.003,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:23,0.002,0.003,google.com,28.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:28,0.001,0.002,8.8.8.8,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:28,0.001,0.002,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T00:24:28,0.001,0.002,google.com,28.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:36,0.112,0.248,8.8.8.8,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.25 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.11 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:36,0.112,0.248,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.25 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.11 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:36,0.112,0.248,google.com,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.25 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.11 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:41,0.451,0.031,8.8.8.8,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.03 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.45 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:41,0.451,0.031,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.03 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.45 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:41,0.451,0.031,google.com,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.03 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.45 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:47,0.038,0.09,8.8.8.8,7.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.09 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.04 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:47,0.038,0.09,1.1.1.1,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.09 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.04 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:47,0.038,0.09,google.com,4.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.09 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.04 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:51,0.001,0.001,8.8.8.8,11.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:51,0.001,0.001,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:51,0.001,0.001,google.com,9.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:56,0.002,0.007,8.8.8.8,11.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:56,0.002,0.007,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:09:56,0.002,0.007,google.com,9.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.01 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.00 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:10:01,0.01,0.004,8.8.8.8,11.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.01 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:10:01,0.01,0.004,1.1.1.1,5.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.01 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:10:01,0.01,0.004,google.com,9.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.00 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.01 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:10:06,0.07,0.07,8.8.8.8,8.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.07 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.07 Mbps (threshold: 0.5 Mbps)
2026-03-20T01:10:06,0.07,0.07,1.1.1.1,8.0,0.0,⚠️  LOW BANDWIDTH (Download): 0.07 Mbps (threshold: 1.0 Mbps) | ⚠️  LOW BANDWIDTH (Upload): 0.07 Mbps (threshold: 0.5 Mbps)
